  commands.cpp
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(672,17): warning C4101: 'chan': unreferenced local variable
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1527,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1559,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1771,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1774,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1811,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(1866,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(2087,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3663,45): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3665,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3666,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3675,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3592,6): warning C4390: ';': empty controlled statement found; is this the intent?
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(3596,6): warning C4390: ';': empty controlled statement found; is this the intent?
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(5442,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
